Compound_ID	Standard Type	Standard Units	Smiles	Standard Value	pChEMBL Value	Assay ChEMBL ID	Standard Relation	Target ChEMBL ID	n_isomers	Molecular Weight
CHEMBL278199	IC50	nM	N[C@@H](Cc1ccc(O)cc1)C(=O)N[C@H]1CSSC[C@@H](C(=O)O)NC(=O)C2(CCCC2)CCNC1=O	0.5	9.30	CHEMBL820787	=	CHEMBL278	1	524.176326744
CHEMBL278199	IC50	nM	N[C@@H](Cc1ccc(O)cc1)C(=O)N[C@H]1CSSC[C@@H](C(=O)O)NC(=O)C2(CCCC2)CCNC1=O	24.0	7.62	CHEMBL820786	=	CHEMBL278	1	524.176326744
CHEMBL17240	IC50	nM	CC1(C)CCNC(=O)[C@@H](NC(=O)[C@@H](N)Cc2ccc(O)cc2)CSSC[C@@H](C(=O)O)NC1=O	112.0	6.95	CHEMBL820787	=	CHEMBL278	1	498.16067668
CHEMBL276353	IC50	nM	CCC1(CC)CCNC(=O)[C@@H](NC(=O)[C@@H](N)Cc2ccc(O)cc2)CSSC[C@@H](C(=O)O)NC1=O	3.9	8.41	CHEMBL820787	=	CHEMBL278	1	526.1919768079999
CHEMBL274280	IC50	nM	N[C@@H](Cc1ccc(O)cc1)C(=O)N[C@H]1CSSC[C@@H](C(=O)O)NC(=O)C2(CCCC2)CCCNC1=O	19.0	7.72	CHEMBL820787	=	CHEMBL278	1	538.1919768079999
CHEMBL274280	IC50	nM	N[C@@H](Cc1ccc(O)cc1)C(=O)N[C@H]1CSSC[C@@H](C(=O)O)NC(=O)C2(CCCC2)CCCNC1=O	480.0	6.32	CHEMBL820786	=	CHEMBL278	1	538.1919768079999
CHEMBL16742	IC50	nM	N[C@@H](Cc1ccc(O)cc1)C(=O)N[C@H]1CSSC[C@@H](C(=O)O)NC(=O)C2(CCCC2)CNC1=O	5.0	8.30	CHEMBL820787	=	CHEMBL278	1	510.16067667999994
CHEMBL16475	IC50	nM	CC(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)N[C@@H]1CSSC[C@H](C(=O)O)NC(=O)[C@H]2CCCN2C(=O)[C@@H](CC(=O)O)NC1=O	1.8	8.74	CHEMBL820787	=	CHEMBL278	1	639.166884256
CHEMBL16475	IC50	nM	CC(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)N[C@@H]1CSSC[C@H](C(=O)O)NC(=O)[C@H]2CCCN2C(=O)[C@@H](CC(=O)O)NC1=O	200.0	6.70	CHEMBL820786	=	CHEMBL278	1	639.166884256
CHEMBL16710	IC50	nM	CC(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)N[C@H]1CSSC[C@@H](C(=O)O)NC(=O)C2(CCCC2)CCNC1=O	0.7	9.15	CHEMBL820787	=	CHEMBL278	1	566.186891428
CHEMBL16710	IC50	nM	CC(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)N[C@H]1CSSC[C@@H](C(=O)O)NC(=O)C2(CCCC2)CCNC1=O	12.0	7.92	CHEMBL820786	=	CHEMBL278	1	566.186891428
CHEMBL16888	IC50	nM	N[C@@H](Cc1ccc(O)cc1)C(=O)NC1CCCCC[C@@H](C(=O)O)NC(=O)C2(CCCC2)CCNC1=O	750.0	6.12	CHEMBL820788	=	CHEMBL278	2	502.27913493599993
CHEMBL16888	IC50	nM	N[C@@H](Cc1ccc(O)cc1)C(=O)NC1CCCCC[C@@H](C(=O)O)NC(=O)C2(CCCC2)CCNC1=O	550.0	6.26	CHEMBL820788	=	CHEMBL278	2	502.27913493599993
CHEMBL16695	IC50	nM	N[C@@H](Cc1ccc(O)cc1)C(=O)NC1CCCC[C@@H](C(=O)O)NC(=O)C2(CCCC2)CCNC1=O	44.0	7.36	CHEMBL820788	=	CHEMBL278	2	488.26348487199994
CHEMBL278199	IC50	nM	N[C@@H](Cc1ccc(O)cc1)C(=O)N[C@H]1CSSC[C@@H](C(=O)O)NC(=O)C2(CCCC2)CCNC1=O	0.5	9.30	CHEMBL820788	=	CHEMBL278	1	524.176326744
CHEMBL278476	IC50	nM	N[C@@H](Cc1ccc(O)cc1)C(=O)N/C1=C/CCC[C@@H](C(=O)O)NC(=O)C2(CCCC2)CCNC1=O	160.0	6.80	CHEMBL820788	=	CHEMBL278	1	486.24783480799994
CHEMBL16695	IC50	nM	N[C@@H](Cc1ccc(O)cc1)C(=O)NC1CCCC[C@@H](C(=O)O)NC(=O)C2(CCCC2)CCNC1=O	89.0	7.05	CHEMBL820788	=	CHEMBL278	2	488.26348487199994
CHEMBL16385	IC50	nM	N[C@@H](Cc1ccc(O)cc1)C(=O)N/C1=C/CCCC[C@@H](C(=O)O)NC(=O)C2(CCCC2)CCNC1=O	330.0	6.48	CHEMBL820788	=	CHEMBL278	1	500.26348487199994
CHEMBL389844	IC50	nM	COc1cc(CC(=O)N2C[C@@H](F)C[C@H]2COc2ccc(C(=O)O)cc2)ccc1NC(=O)Nc1ccccc1C	1.2	8.92	CHEMBL903783	=	CHEMBL278	1	535.2118639
CHEMBL389844	IC50	nM	COc1cc(CC(=O)N2C[C@@H](F)C[C@H]2COc2ccc(C(=O)O)cc2)ccc1NC(=O)Nc1ccccc1C	3.7	8.43	CHEMBL903784	=	CHEMBL278	1	535.2118639
CHEMBL228576	IC50	nM	COc1cc(CC(=O)N2C[C@@H](F)C[C@H]2COc2ccc(C(=O)O)cc2)ccc1NC(=O)Nc1ccccc1C(C)C	769.0	6.11	CHEMBL903783	=	CHEMBL278	1	563.243164028
CHEMBL223465	IC50	nM	COc1cc(CC(=O)N2C[C@@H](F)C[C@H]2COc2ccc(C(=O)O)cc2)ccc1NC(=O)Nc1ccccc1C(F)(F)F	106.0	6.97	CHEMBL903783	=	CHEMBL278	1	589.1835984639999
CHEMBL228575	IC50	nM	COc1ccccc1NC(=O)Nc1ccc(CC(=O)N2C[C@@H](F)C[C@H]2COc2ccc(C(=O)O)cc2)cc1OC	9.2	8.04	CHEMBL903783	=	CHEMBL278	1	551.20677852
CHEMBL274350	IC50	nM	COc1cc(CC(=O)N2C[C@@H](F)C[C@H]2COc2ccc(C(=O)O)cc2)ccc1NC(=O)Nc1ccccc1Br	1.6	8.80	CHEMBL903783	=	CHEMBL278	1	599.106725904
CHEMBL390057	IC50	nM	COc1cc(CC(=O)N2C[C@@H](F)C[C@H]2COc2ccc(C(=O)O)cc2)ccc1NC(=O)Nc1ccccc1Cl	0.87	9.06	CHEMBL903783	=	CHEMBL278	1	555.1572414839999
CHEMBL228575	IC50	nM	COc1ccccc1NC(=O)Nc1ccc(CC(=O)N2C[C@@H](F)C[C@H]2COc2ccc(C(=O)O)cc2)cc1OC	268.0	6.57	CHEMBL903784	=	CHEMBL278	1	551.20677852
CHEMBL274350	IC50	nM	COc1cc(CC(=O)N2C[C@@H](F)C[C@H]2COc2ccc(C(=O)O)cc2)ccc1NC(=O)Nc1ccccc1Br	16.0	7.80	CHEMBL903784	=	CHEMBL278	1	599.106725904
CHEMBL390057	IC50	nM	COc1cc(CC(=O)N2C[C@@H](F)C[C@H]2COc2ccc(C(=O)O)cc2)ccc1NC(=O)Nc1ccccc1Cl	6.2	8.21	CHEMBL903784	=	CHEMBL278	1	555.1572414839999
CHEMBL228731	IC50	nM	O=C(Nc1ccccc1Br)Nc1ccc(CC(=O)N2C[C@@H](F)C[C@H]2COc2ccc(C(=O)O)cc2)cc1Br	1.4	8.85	CHEMBL903783	=	CHEMBL278	1	647.0066732879999
CHEMBL228730	IC50	nM	O=C(Nc1ccccc1Cl)Nc1ccc(CC(=O)N2C[C@@H](F)C[C@H]2COc2ccc(C(=O)O)cc2)cc1Br	1.3	8.89	CHEMBL903783	=	CHEMBL278	1	603.0571888679999
CHEMBL426910	IC50	nM	Cc1ccccc1NC(=O)Nc1ccc(CC(=O)N2C[C@@H](F)C[C@H]2COc2ccc(C(=O)O)cc2)cc1Br	0.78	9.11	CHEMBL903783	=	CHEMBL278	1	583.1118112839998
CHEMBL387660	IC50	nM	O=C(Nc1ccc(CC(=O)N2C[C@@H](F)C[C@H]2COc2ccc(C(=O)O)cc2)cc1Cl)Nc1ccccc1Br	1.7	8.77	CHEMBL903783	=	CHEMBL278	1	603.057188868
CHEMBL387659	IC50	nM	O=C(Nc1ccccc1Cl)Nc1ccc(CC(=O)N2C[C@@H](F)C[C@H]2COc2ccc(C(=O)O)cc2)cc1Cl	1.3	8.89	CHEMBL903783	=	CHEMBL278	1	559.1077044479999
CHEMBL425647	IC50	nM	Cc1ccccc1NC(=O)Nc1ccc(CC(=O)N2C[C@@H](F)C[C@H]2COc2ccc(C(=O)O)cc2)cc1Cl	0.51	9.29	CHEMBL903783	=	CHEMBL278	1	539.1623268639999
CHEMBL228678	IC50	nM	Cc1ccccc1NC(=O)Nc1ccc(CC(=O)N2C[C@@H](F)C[C@H]2COc2ccc(C(=O)O)cc2)cc1C(F)(F)F	15.0	7.82	CHEMBL903783	=	CHEMBL278	1	573.1886838439999
CHEMBL389641	IC50	nM	Cc1ccccc1NC(=O)Nc1ccc(CC(=O)N2C[C@@H](F)C[C@H]2COc2ccc(C(=O)O)cc2)cc1C(C)C	216.0	6.67	CHEMBL903783	=	CHEMBL278	1	547.248249408
CHEMBL228629	IC50	nM	CCc1cc(CC(=O)N2C[C@@H](F)C[C@H]2COc2ccc(C(=O)O)cc2)ccc1NC(=O)Nc1ccccc1C	15.0	7.82	CHEMBL903783	=	CHEMBL278	1	533.232599344
CHEMBL228628	IC50	nM	Cc1cc(CC(=O)N2C[C@@H](F)C[C@H]2COc2ccc(C(=O)O)cc2)ccc1NC(=O)Nc1ccccc1Br	9.8	8.01	CHEMBL903783	=	CHEMBL278	1	583.1118112839999
CHEMBL389640	IC50	nM	Cc1cc(CC(=O)N2C[C@@H](F)C[C@H]2COc2ccc(C(=O)O)cc2)ccc1NC(=O)Nc1ccccc1Cl	13.0	7.89	CHEMBL903783	=	CHEMBL278	1	539.162326864
CHEMBL426908	IC50	nM	Cc1ccccc1NC(=O)Nc1ccc(CC(=O)N2C[C@@H](F)C[C@H]2COc2ccc(C(=O)O)cc2)cc1C	2.3	8.64	CHEMBL903783	=	CHEMBL278	1	519.2169492799999
CHEMBL228731	IC50	nM	O=C(Nc1ccccc1Br)Nc1ccc(CC(=O)N2C[C@@H](F)C[C@H]2COc2ccc(C(=O)O)cc2)cc1Br	95.0	7.02	CHEMBL903784	=	CHEMBL278	1	647.0066732879999
CHEMBL228730	IC50	nM	O=C(Nc1ccccc1Cl)Nc1ccc(CC(=O)N2C[C@@H](F)C[C@H]2COc2ccc(C(=O)O)cc2)cc1Br	51.0	7.29	CHEMBL903784	=	CHEMBL278	1	603.0571888679999
CHEMBL426910	IC50	nM	Cc1ccccc1NC(=O)Nc1ccc(CC(=O)N2C[C@@H](F)C[C@H]2COc2ccc(C(=O)O)cc2)cc1Br	8.4	8.08	CHEMBL903784	=	CHEMBL278	1	583.1118112839998
CHEMBL387660	IC50	nM	O=C(Nc1ccc(CC(=O)N2C[C@@H](F)C[C@H]2COc2ccc(C(=O)O)cc2)cc1Cl)Nc1ccccc1Br	137.0	6.86	CHEMBL903784	=	CHEMBL278	1	603.057188868
CHEMBL387659	IC50	nM	O=C(Nc1ccccc1Cl)Nc1ccc(CC(=O)N2C[C@@H](F)C[C@H]2COc2ccc(C(=O)O)cc2)cc1Cl	81.0	7.09	CHEMBL903784	=	CHEMBL278	1	559.1077044479999
CHEMBL425647	IC50	nM	Cc1ccccc1NC(=O)Nc1ccc(CC(=O)N2C[C@@H](F)C[C@H]2COc2ccc(C(=O)O)cc2)cc1Cl	7.2	8.14	CHEMBL903784	=	CHEMBL278	1	539.1623268639999
CHEMBL228678	IC50	nM	Cc1ccccc1NC(=O)Nc1ccc(CC(=O)N2C[C@@H](F)C[C@H]2COc2ccc(C(=O)O)cc2)cc1C(F)(F)F	486.0	6.31	CHEMBL903784	=	CHEMBL278	1	573.1886838439999
CHEMBL228629	IC50	nM	CCc1cc(CC(=O)N2C[C@@H](F)C[C@H]2COc2ccc(C(=O)O)cc2)ccc1NC(=O)Nc1ccccc1C	282.0	6.55	CHEMBL903784	=	CHEMBL278	1	533.232599344
CHEMBL228628	IC50	nM	Cc1cc(CC(=O)N2C[C@@H](F)C[C@H]2COc2ccc(C(=O)O)cc2)ccc1NC(=O)Nc1ccccc1Br	622.0	6.21	CHEMBL903784	=	CHEMBL278	1	583.1118112839999
CHEMBL389640	IC50	nM	Cc1cc(CC(=O)N2C[C@@H](F)C[C@H]2COc2ccc(C(=O)O)cc2)ccc1NC(=O)Nc1ccccc1Cl	416.0	6.38	CHEMBL903784	=	CHEMBL278	1	539.162326864
CHEMBL426908	IC50	nM	Cc1ccccc1NC(=O)Nc1ccc(CC(=O)N2C[C@@H](F)C[C@H]2COc2ccc(C(=O)O)cc2)cc1C	49.0	7.31	CHEMBL903784	=	CHEMBL278	1	519.2169492799999
CHEMBL427891	IC50	nM	Cc1ccc(S(=O)(=O)N2CCC[C@H]2C(=O)N[C@@H](Cc2ccc(N3CCN(c4ccccc4)CC3)cc2)C(=O)O)cc1	123.0	6.91	CHEMBL945759	=	CHEMBL278	1	576.240641252
CHEMBL253110	IC50	nM	O=C(O)c1cc(Cl)c(C(=O)N[C@@H](Cc2ccc(N3CCN(c4ccccc4)CC3)cc2)C(=O)O)c(Cl)c1	42.0	7.38	CHEMBL945759	=	CHEMBL278	1	541.11712626
CHEMBL253108	IC50	nM	O=C(N[C@@H](Cc1ccc(N2CCN(c3ccccc3)CC2)cc1)C(=O)O)c1c(Cl)cncc1Cl	510.0	6.29	CHEMBL945759	=	CHEMBL278	1	498.12254598799996
CHEMBL254944	IC50	nM	O=C(N[C@@H](Cc1ccc(N2CCN(c3ccccc3)CC2)cc1)C(=O)O)c1c(F)cccc1C(F)(F)F	4318.0	5.37	CHEMBL945759	=	CHEMBL278	1	515.1832045399999
CHEMBL402312	IC50	nM	O=C(N[C@@H](Cc1ccc(N2CCN(c3ccccc3)CC2)cc1)C(=O)O)c1c(F)cccc1F	6807.0	5.17	CHEMBL945759	=	CHEMBL278	1	465.18639809999996
CHEMBL402311	IC50	nM	O=C(N[C@@H](Cc1ccc(N2CCN(c3ccccc3)CC2)cc1)C(=O)O)c1c(Cl)cccc1Cl	1122.0	5.95	CHEMBL945759	=	CHEMBL278	1	497.12729701999996
CHEMBL254336	IC50	nM	O=C(O)[C@H](Cc1ccc(N2CCN(c3ccccc3)CC2)cc1)NC(=O)[C@H]1CCCN1S(=O)(=O)c1cc(Cl)cc(Cl)c1	28.0	7.55	CHEMBL945759	=	CHEMBL278	1	630.1470464839999
CHEMBL254538	IC50	nM	Cc1ccc(S(=O)(=O)N2CSC[C@@H]2C(=O)N[C@@H](Cc2ccc(N3CCN(c4ccccc4)CC3)cc2)C(=O)O)cc1	196.0	6.71	CHEMBL945759	=	CHEMBL278	1	594.1970621880001
CHEMBL404035	IC50	nM	CCNC(=O)N1CCN(c2ccc(C[C@H](NC(=O)[C@@H]3CCCN3S(=O)(=O)c3ccccc3)C(=O)O)cc2)CC1	200.0	6.70	CHEMBL945759	=	CHEMBL278	1	557.2308048399999
CHEMBL254334	IC50	nM	O=C(O)[C@H](Cc1ccc(N2CCN(C(=O)C3CC3)CC2)cc1)NC(=O)[C@@H]1CCCN1S(=O)(=O)c1ccccc1	80.0	7.10	CHEMBL945759	=	CHEMBL278	1	554.219905808
CHEMBL403822	IC50	nM	O=C(O)[C@H](Cc1ccc(N2CCN(c3cnccn3)CC2)cc1)NC(=O)[C@@H]1CCCN1S(=O)(=O)c1ccccc1	124.0	6.91	CHEMBL945759	=	CHEMBL278	1	564.215489124
CHEMBL436846	IC50	nM	CC(=O)c1ccc(N2CCN(c3ccc(C[C@H](NC(=O)[C@@H]4CCCN4S(=O)(=O)c4ccccc4)C(=O)O)cc3)CC2)s1	67.0	7.17	CHEMBL945759	=	CHEMBL278	1	610.1919768079999
CHEMBL402516	IC50	nM	N#Cc1cccc(C#N)c1N1CCN(c2ccc(C[C@H](NC(=O)[C@@H]3CCCN3S(=O)(=O)c3ccccc3)C(=O)O)cc2)CC1	19.0	7.72	CHEMBL945759	=	CHEMBL278	1	612.215489124
CHEMBL413459	IC50	nM	N#Cc1ccc(N2CCN(c3ccc(C[C@H](NC(=O)[C@@H]4CCCN4S(=O)(=O)c4ccccc4)C(=O)O)cc3)CC2)cc1	101.0	7.00	CHEMBL945759	=	CHEMBL278	1	587.2202401559999
CHEMBL404637	IC50	nM	N#Cc1ccccc1N1CCN(c2ccc(C[C@H](NC(=O)[C@@H]3CCCN3S(=O)(=O)c3ccccc3)C(=O)O)cc2)CC1	67.0	7.17	CHEMBL945759	=	CHEMBL278	1	587.2202401559999
CHEMBL266229	IC50	nM	O=C(O)[C@H](Cc1ccc(N2CCN(c3ccccc3[N+](=O)[O-])CC2)cc1)NC(=O)[C@@H]1CCCN1S(=O)(=O)c1ccccc1	69.0	7.16	CHEMBL945759	=	CHEMBL278	1	607.210069396
CHEMBL254140	IC50	nM	O=C(O)[C@H](Cc1ccc(N2CCN(c3ccccc3)CC2)cc1)NC(=O)[C@@H]1CCCN1S(=O)(=O)c1ccccc1	76.0	7.12	CHEMBL945759	=	CHEMBL278	1	562.224991188
CHEMBL269768	IC50	nM	CCOC(=O)CCN1CCN(c2ccc(C[C@H](NC(=O)[C@@H]3CCCN3S(=O)(=O)c3ccc(C)cc3)C(=O)O)cc2)CC1	130.0	6.89	CHEMBL945759	=	CHEMBL278	1	600.2617706199999
CHEMBL404636	IC50	nM	Cc1ccc(S(=O)(=O)N2CCC[C@H]2C(=O)N[C@@H](Cc2ccc(N3CCN(Cc4ccccc4)CC3)cc2)C(=O)O)cc1	222.0	6.65	CHEMBL945759	=	CHEMBL278	1	590.2562913160001
CHEMBL402515	IC50	nM	Cc1ccc(S(=O)(=O)N2CCC[C@H]2C(=O)N[C@@H](Cc2ccc(N3CCN(C)CC3)cc2)C(=O)O)cc1	235.0	6.63	CHEMBL945759	=	CHEMBL278	1	514.224991188
CHEMBL254139	IC50	nM	Cc1ccc(S(=O)(=O)N2CCC[C@H]2C(=O)N[C@@H](Cc2ccc(N3CCN(c4ccccn4)CC3)cc2)C(=O)O)cc1	179.0	6.75	CHEMBL945759	=	CHEMBL278	1	577.23589022
CHEMBL253941	IC50	nM	Cc1ccc(S(=O)(=O)N2CCC[C@H]2C(=O)N[C@@H](Cc2ccc(N3CCN(c4cnccn4)CC3)cc2)C(=O)O)cc1	75.0	7.12	CHEMBL945759	=	CHEMBL278	1	578.2311391880002
