Compound_ID	Standard Type	Standard Units	Smiles	Standard Value	pChEMBL Value	Assay ChEMBL ID	Standard Relation	Target ChEMBL ID	n_isomers	Molecular Weight
CHEMBL601682	IC50	nM	N#Cc1cccc(S(=O)(=O)N2C[C@H](n3ncc4c3CCCC4)C[C@H]2C(=O)N[C@@H](Cc2ccc(NC(=O)c3c(Cl)cncc3Cl)cc2)C(=O)O)c1	0.35	9.46	CHEMBL1074813	=	CHEMBL278	1	735.143358072
CHEMBL601683	IC50	nM	N#Cc1cccc(S(=O)(=O)N2C[C@H](n3cnc4ccccc43)C[C@H]2C(=O)N[C@@H](Cc2ccc(NC(=O)c3c(Cl)cncc3Cl)cc2)C(=O)O)c1	0.08	10.10	CHEMBL1074813	=	CHEMBL278	1	731.112057944
CHEMBL569403	IC50	nM	N#Cc1cccc(S(=O)(=O)N2C[C@H](N3CCC3)C[C@H]2C(=O)N[C@@H](Cc2ccc(NC(=O)c3c(Cl)cncc3Cl)cc2)C(=O)O)c1	0.34	9.47	CHEMBL1074813	=	CHEMBL278	1	670.116808976
CHEMBL569255	IC50	nM	N#Cc1cccc(S(=O)(=O)N2C[C@H](N3CCCC3)C[C@H]2C(=O)N[C@@H](Cc2ccc(NC(=O)c3c(Cl)cncc3Cl)cc2)C(=O)O)c1	0.16	9.80	CHEMBL1074813	=	CHEMBL278	1	684.1324590400001
CHEMBL569263	IC50	nM	N#Cc1cccc(S(=O)(=O)N2C[C@H](N3CCCCC3)C[C@H]2C(=O)N[C@@H](Cc2ccc(NC(=O)c3c(Cl)cncc3Cl)cc2)C(=O)O)c1	0.11	9.96	CHEMBL1074813	=	CHEMBL278	1	698.148109104
CHEMBL601684	IC50	nM	N#Cc1cccc(S(=O)(=O)N2C[C@H](N3CCCCCC3)C[C@H]2C(=O)N[C@@H](Cc2ccc(NC(=O)c3c(Cl)cncc3Cl)cc2)C(=O)O)c1	0.42	9.38	CHEMBL1074813	=	CHEMBL278	1	712.1637591680001
CHEMBL601685	IC50	nM	N#Cc1cccc(S(=O)(=O)N2C[C@H](N3CCCCCCC3)C[C@H]2C(=O)N[C@@H](Cc2ccc(NC(=O)c3c(Cl)cncc3Cl)cc2)C(=O)O)c1	0.25	9.60	CHEMBL1074813	=	CHEMBL278	1	726.179409232
CHEMBL589749	IC50	nM	N#Cc1cccc(S(=O)(=O)N2C[C@H](N3CCOCC3)C[C@H]2C(=O)N[C@@H](Cc2ccc(NC(=O)c3c(Cl)cncc3Cl)cc2)C(=O)O)c1	0.13	9.89	CHEMBL1074813	=	CHEMBL278	1	700.1273736600002
CHEMBL601686	IC50	nM	N#Cc1cccc(S(=O)(=O)N2C[C@H](N3CCSCC3)C[C@H]2C(=O)N[C@@H](Cc2ccc(NC(=O)c3c(Cl)cncc3Cl)cc2)C(=O)O)c1	0.13	9.89	CHEMBL1074813	=	CHEMBL278	1	716.1045300400002
CHEMBL601687	IC50	nM	CC1CCCCN1C1CC(C(=O)NC(Cc2ccc(NC(=O)c3c(Cl)cncc3Cl)cc2)C(=O)O)N(S(=O)(=O)c2cccc(C#N)c2)C1	0.11	9.96	CHEMBL1074813	=	CHEMBL278	16	712.1637591680001
CHEMBL601688	IC50	nM	CC1CCCN(C2CC(C(=O)NC(Cc3ccc(NC(=O)c4c(Cl)cncc4Cl)cc3)C(=O)O)N(S(=O)(=O)c3cccc(C#N)c3)C2)C1	0.13	9.89	CHEMBL1074813	=	CHEMBL278	16	712.1637591680001
CHEMBL601896	IC50	nM	CC1CCN([C@@H]2C[C@@H](C(=O)N[C@@H](Cc3ccc(NC(=O)c4c(Cl)cncc4Cl)cc3)C(=O)O)N(S(=O)(=O)c3cccc(C#N)c3)C2)CC1	0.16	9.80	CHEMBL1074813	=	CHEMBL278	1	712.1637591680001
CHEMBL589558	IC50	nM	CC1CC(C)CN(C2CC(C(=O)NC(Cc3ccc(NC(=O)c4c(Cl)cncc4Cl)cc3)C(=O)O)N(S(=O)(=O)c3cccc(C#N)c3)C2)C1	0.14	9.85	CHEMBL1074813	=	CHEMBL278	24	726.179409232
CHEMBL589750	IC50	nM	CC1(C)CCCN([C@@H]2C[C@@H](C(=O)N[C@@H](Cc3ccc(NC(=O)c4c(Cl)cncc4Cl)cc3)C(=O)O)N(S(=O)(=O)c3cccc(C#N)c3)C2)C1	0.16	9.80	CHEMBL1074813	=	CHEMBL278	1	726.179409232
CHEMBL601467	IC50	nM	N#Cc1cccc(S(=O)(=O)N2C[C@H](n3cccn3)C[C@H]2C(=O)N[C@@H](Cc2ccc(NC(=O)c3c(Cl)cncc3Cl)cc2)C(=O)O)c1	0.48	9.32	CHEMBL1074819	=	CHEMBL278	1	681.09640788
CHEMBL589748	IC50	nM	N#Cc1cccc(S(=O)(=O)N2C[C@H](n3ncc4ccccc43)C[C@H]2C(=O)N[C@@H](Cc2ccc(NC(=O)c3c(Cl)cncc3Cl)cc2)C(=O)O)c1	2.01	8.70	CHEMBL1074819	=	CHEMBL278	1	731.112057944
CHEMBL601682	IC50	nM	N#Cc1cccc(S(=O)(=O)N2C[C@H](n3ncc4c3CCCC4)C[C@H]2C(=O)N[C@@H](Cc2ccc(NC(=O)c3c(Cl)cncc3Cl)cc2)C(=O)O)c1	4.75	8.32	CHEMBL1074819	=	CHEMBL278	1	735.143358072
CHEMBL601683	IC50	nM	N#Cc1cccc(S(=O)(=O)N2C[C@H](n3cnc4ccccc43)C[C@H]2C(=O)N[C@@H](Cc2ccc(NC(=O)c3c(Cl)cncc3Cl)cc2)C(=O)O)c1	0.5	9.30	CHEMBL1074819	=	CHEMBL278	1	731.112057944
CHEMBL569403	IC50	nM	N#Cc1cccc(S(=O)(=O)N2C[C@H](N3CCC3)C[C@H]2C(=O)N[C@@H](Cc2ccc(NC(=O)c3c(Cl)cncc3Cl)cc2)C(=O)O)c1	0.34	9.47	CHEMBL1074819	=	CHEMBL278	1	670.116808976
CHEMBL569255	IC50	nM	N#Cc1cccc(S(=O)(=O)N2C[C@H](N3CCCC3)C[C@H]2C(=O)N[C@@H](Cc2ccc(NC(=O)c3c(Cl)cncc3Cl)cc2)C(=O)O)c1	0.16	9.80	CHEMBL1074819	=	CHEMBL278	1	684.1324590400001
CHEMBL569263	IC50	nM	N#Cc1cccc(S(=O)(=O)N2C[C@H](N3CCCCC3)C[C@H]2C(=O)N[C@@H](Cc2ccc(NC(=O)c3c(Cl)cncc3Cl)cc2)C(=O)O)c1	0.11	9.96	CHEMBL1074819	=	CHEMBL278	1	698.148109104
CHEMBL601684	IC50	nM	N#Cc1cccc(S(=O)(=O)N2C[C@H](N3CCCCCC3)C[C@H]2C(=O)N[C@@H](Cc2ccc(NC(=O)c3c(Cl)cncc3Cl)cc2)C(=O)O)c1	0.42	9.38	CHEMBL1074819	=	CHEMBL278	1	712.1637591680001
CHEMBL601685	IC50	nM	N#Cc1cccc(S(=O)(=O)N2C[C@H](N3CCCCCCC3)C[C@H]2C(=O)N[C@@H](Cc2ccc(NC(=O)c3c(Cl)cncc3Cl)cc2)C(=O)O)c1	0.25	9.60	CHEMBL1074819	=	CHEMBL278	1	726.179409232
CHEMBL589749	IC50	nM	N#Cc1cccc(S(=O)(=O)N2C[C@H](N3CCOCC3)C[C@H]2C(=O)N[C@@H](Cc2ccc(NC(=O)c3c(Cl)cncc3Cl)cc2)C(=O)O)c1	0.13	9.89	CHEMBL1074819	=	CHEMBL278	1	700.1273736600002
CHEMBL601686	IC50	nM	N#Cc1cccc(S(=O)(=O)N2C[C@H](N3CCSCC3)C[C@H]2C(=O)N[C@@H](Cc2ccc(NC(=O)c3c(Cl)cncc3Cl)cc2)C(=O)O)c1	0.13	9.89	CHEMBL1074819	=	CHEMBL278	1	716.1045300400002
CHEMBL601687	IC50	nM	CC1CCCCN1C1CC(C(=O)NC(Cc2ccc(NC(=O)c3c(Cl)cncc3Cl)cc2)C(=O)O)N(S(=O)(=O)c2cccc(C#N)c2)C1	0.11	9.96	CHEMBL1074819	=	CHEMBL278	16	712.1637591680001
CHEMBL601688	IC50	nM	CC1CCCN(C2CC(C(=O)NC(Cc3ccc(NC(=O)c4c(Cl)cncc4Cl)cc3)C(=O)O)N(S(=O)(=O)c3cccc(C#N)c3)C2)C1	0.13	9.89	CHEMBL1074819	=	CHEMBL278	16	712.1637591680001
CHEMBL601896	IC50	nM	CC1CCN([C@@H]2C[C@@H](C(=O)N[C@@H](Cc3ccc(NC(=O)c4c(Cl)cncc4Cl)cc3)C(=O)O)N(S(=O)(=O)c3cccc(C#N)c3)C2)CC1	0.16	9.80	CHEMBL1074819	=	CHEMBL278	1	712.1637591680001
CHEMBL589558	IC50	nM	CC1CC(C)CN(C2CC(C(=O)NC(Cc3ccc(NC(=O)c4c(Cl)cncc4Cl)cc3)C(=O)O)N(S(=O)(=O)c3cccc(C#N)c3)C2)C1	0.14	9.85	CHEMBL1074819	=	CHEMBL278	24	726.179409232
CHEMBL589750	IC50	nM	CC1(C)CCCN([C@@H]2C[C@@H](C(=O)N[C@@H](Cc3ccc(NC(=O)c4c(Cl)cncc4Cl)cc3)C(=O)O)N(S(=O)(=O)c3cccc(C#N)c3)C2)C1	0.16	9.80	CHEMBL1074819	=	CHEMBL278	1	726.179409232
CHEMBL1223918	IC50	nM	O=C(Nc1ccc(C[C@H](NC(=O)[C@@H]2OCO[C@H]2C(=O)Nc2ccccc2-c2ccccc2)C(=O)O)cc1)c1ccccn1	8300.0	5.08	CHEMBL1226015	=	CHEMBL278	1	580.195799236
CHEMBL1223916	IC50	nM	O=C(Nc1ccc(C[C@H](NC(=O)[C@@H]2OCO[C@H]2C(=O)Nc2ccccc2-c2ccccc2)C(=O)O)cc1)c1ccncc1	2700.0	5.57	CHEMBL1226015	=	CHEMBL278	1	580.195799236
CHEMBL1223919	IC50	nM	O=C(Nc1ccc(C[C@H](NC(=O)[C@@H]2OCO[C@H]2C(=O)Nc2ccccc2-c2ccccc2)C(=O)O)cc1)c1cccnc1	9500.0	5.02	CHEMBL1226015	=	CHEMBL278	1	580.195799236
CHEMBL1223920	IC50	nM	O=C(Nc1ccc(C[C@H](NC(=O)[C@@H]2OCO[C@H]2C(=O)Nc2ccccc2-c2ccccc2)C(=O)O)cc1)c1cc(Cl)nc(Cl)c1	6300.0	5.20	CHEMBL1226015	=	CHEMBL278	1	648.1178545320001
CHEMBL1223921	IC50	nM	O=C(Nc1ccc(C[C@H](NC(=O)[C@@H]2OCO[C@H]2C(=O)Nc2ccccc2-c2ccccc2)C(=O)O)cc1)c1c(Cl)cccc1Cl	100.0	7.00	CHEMBL1226015	=	CHEMBL278	1	647.1226055639999
CHEMBL1223922	IC50	nM	O=C(Nc1ccc(C[C@H](NC(=O)[C@@H]2OCO[C@H]2C(=O)Nc2ccccc2-c2ccccc2)C(=O)O)cc1)c1ccccc1	9000.0	5.05	CHEMBL1226015	=	CHEMBL278	1	579.200550268
CHEMBL1223923	IC50	nM	COc1ccccc1C(=O)Nc1ccc(C[C@H](NC(=O)[C@@H]2OCO[C@H]2C(=O)Nc2ccccc2-c2ccccc2)C(=O)O)cc1	6300.0	5.20	CHEMBL1226015	=	CHEMBL278	1	609.211114952
CHEMBL1223924	IC50	nM	O=C(O)[C@H](Cc1ccc(OCc2c(F)cccc2F)cc1)NC(=O)[C@@H]1OCO[C@H]1C(=O)Nc1ccccc1-c1ccccc1	7900.0	5.10	CHEMBL1226015	=	CHEMBL278	1	602.1864576759999
CHEMBL1223925	IC50	nM	O=C(O)[C@H](Cc1ccc(OCc2ccccc2Cl)cc1)NC(=O)[C@@H]1OCO[C@H]1C(=O)Nc1ccccc1-c1ccccc1	8700.0	5.06	CHEMBL1226015	=	CHEMBL278	1	600.166328948
CHEMBL1223926	IC50	nM	O=C(O)[C@H](Cc1ccc(OCc2c(Cl)cccc2Cl)cc1)NC(=O)[C@@H]1OCO[C@H]1C(=O)Nc1ccccc1-c1ccccc1	500.0	6.30	CHEMBL1226015	=	CHEMBL278	1	634.1273565959999
CHEMBL1223927	IC50	nM	O=C(O)[C@H](Cc1ccc(OCc2c(Cl)cccc2Cl)cc1)NC(=O)[C@@H]1OCO[C@H]1C(=O)NC1CCCCC1	1400.0	5.85	CHEMBL1226015	=	CHEMBL278	1	564.14300666
CHEMBL1223928	IC50	nM	CNC(=O)[C@@H]1OCO[C@H]1C(=O)N[C@@H](Cc1ccc(OCc2c(Cl)cccc2Cl)cc1)C(=O)O	1200.0	5.92	CHEMBL1226015	=	CHEMBL278	1	496.0804064039999
CHEMBL1224045	IC50	nM	CCNC(=O)[C@@H]1OCO[C@H]1C(=O)N[C@@H](Cc1ccc(OCc2c(Cl)cccc2Cl)cc1)C(=O)O	2100.0	5.68	CHEMBL1226015	=	CHEMBL278	1	510.0960564679999
CHEMBL1224046	IC50	nM	CCCCNC(=O)[C@@H]1OCO[C@H]1C(=O)N[C@@H](Cc1ccc(OCc2c(Cl)cccc2Cl)cc1)C(=O)O	1500.0	5.82	CHEMBL1226015	=	CHEMBL278	1	538.1273565959999
CHEMBL1224047	IC50	nM	CC(C)CCNC(=O)[C@@H]1OCO[C@H]1C(=O)N[C@@H](Cc1ccc(OCc2c(Cl)cccc2Cl)cc1)C(=O)O	1100.0	5.96	CHEMBL1226015	=	CHEMBL278	1	552.14300666
CHEMBL1221437	IC50	nM	CCCCCCCNC(=O)[C@@H]1OCO[C@H]1C(=O)N[C@@H](Cc1ccc(OCc2c(Cl)cccc2Cl)cc1)C(=O)O	4400.0	5.36	CHEMBL1226015	=	CHEMBL278	1	580.1743067880001
CHEMBL1224113	IC50	nM	CN(C)C(=O)[C@@H]1OCO[C@H]1C(=O)N[C@@H](Cc1ccc(OCc2c(Cl)cccc2Cl)cc1)C(=O)O	1500.0	5.82	CHEMBL1226015	=	CHEMBL278	1	510.0960564679999
CHEMBL1224114	IC50	nM	CC(C)NC(=O)[C@@H]1OCO[C@H]1C(=O)N[C@@H](Cc1ccc(OCc2c(Cl)cccc2Cl)cc1)C(=O)O	6600.0	5.18	CHEMBL1226015	=	CHEMBL278	1	524.111706532
CHEMBL1224115	IC50	nM	CC(C)(C)NC(=O)[C@@H]1OCO[C@H]1C(=O)N[C@@H](Cc1ccc(OCc2c(Cl)cccc2Cl)cc1)C(=O)O	1200.0	5.92	CHEMBL1226015	=	CHEMBL278	1	538.1273565959999
CHEMBL1224116	IC50	nM	O=C(O)[C@H](Cc1ccc(OCc2c(Cl)cccc2Cl)cc1)NC(=O)[C@@H]1OCO[C@H]1C(=O)NC1CC1	300.0	6.52	CHEMBL1226015	=	CHEMBL278	1	522.0960564679999
CHEMBL1224117	IC50	nM	O=C(O)[C@H](Cc1ccc(OCc2c(Cl)cccc2Cl)cc1)NC(=O)[C@@H]1OCO[C@H]1C(=O)Nc1nc2ccccc2s1	600.0	6.22	CHEMBL1226015	=	CHEMBL278	1	615.0633764359999
CHEMBL1224183	IC50	nM	O=C(O)[C@H](Cc1ccc(OCc2c(Cl)cccc2Cl)cc1)NC(=O)[C@@H]1OCO[C@H]1C(=O)NCc1cccs1	700.0	6.16	CHEMBL1226015	=	CHEMBL278	1	578.068127468
CHEMBL1224184	IC50	nM	O=C(O)[C@H](Cc1ccc(OCc2c(Cl)cccc2Cl)cc1)NC(=O)[C@@H]1OCO[C@H]1C(=O)NCCc1c[nH]c2ccccc12	600.0	6.22	CHEMBL1226015	=	CHEMBL278	1	625.1382556279999
CHEMBL1224185	IC50	nM	O=C(O)[C@H](Cc1ccc(OCc2c(Cl)cccc2Cl)cc1)NC(=O)[C@@H]1OCO[C@H]1C(=O)NCc1ccc2c(c1)OCO2	3000.0	5.52	CHEMBL1226015	=	CHEMBL278	1	616.101535772
CHEMBL1224186	IC50	nM	O=C(O)[C@H](Cc1ccc(OCc2c(Cl)cccc2Cl)cc1)NC(=O)[C@@H]1OCO[C@H]1C(=O)Nc1ccccc1F	600.0	6.22	CHEMBL1226015	=	CHEMBL278	1	576.0866346559999
CHEMBL1224187	IC50	nM	O=C(O)[C@H](Cc1ccc(OCc2c(Cl)cccc2Cl)cc1)NC(=O)[C@@H]1OCO[C@H]1C(=O)Nc1ccccc1Cl	700.0	6.16	CHEMBL1226015	=	CHEMBL278	1	592.0570841159999
CHEMBL1224256	IC50	nM	O=C(O)[C@H](Cc1ccc(OCc2c(Cl)cccc2Cl)cc1)NC(=O)[C@@H]1OCO[C@H]1C(=O)Nc1ccc(Cl)cc1	2800.0	5.55	CHEMBL1226015	=	CHEMBL278	1	592.0570841159999
CHEMBL1224257	IC50	nM	COc1ccccc1NC(=O)[C@@H]1OCO[C@H]1C(=O)N[C@@H](Cc1ccc(OCc2c(Cl)cccc2Cl)cc1)C(=O)O	600.0	6.22	CHEMBL1226015	=	CHEMBL278	1	588.1066211520001
CHEMBL1224258	IC50	nM	O=C(O)[C@H](Cc1ccc(OCc2c(Cl)cccc2Cl)cc1)NC(=O)[C@@H]1OCO[C@H]1C(=O)Nc1ccccc1	1500.0	5.82	CHEMBL1226015	=	CHEMBL278	1	558.0960564679999
CHEMBL1224259	IC50	nM	O=C(O)[C@H](Cc1ccc(OCc2c(Cl)cccc2Cl)cc1)NC(=O)[C@@H]1OCO[C@H]1C(=O)Nc1ccccc1C(F)(F)F	900.0	6.05	CHEMBL1226015	=	CHEMBL278	1	626.0834410959999
CHEMBL1224337	IC50	nM	O=C(O)[C@H](Cc1ccc(OCc2c(Cl)cccc2Cl)cc1)NC(=O)[C@@H]1OCO[C@H]1C(=O)Nc1nccs1	200.0	6.70	CHEMBL1226015	=	CHEMBL278	1	565.0477263719999
CHEMBL1224338	IC50	nM	Cc1nnc(NC(=O)[C@@H]2OCO[C@H]2C(=O)N[C@@H](Cc2ccc(OCc3c(Cl)cccc3Cl)cc2)C(=O)O)s1	1500.0	5.82	CHEMBL1226015	=	CHEMBL278	1	580.058625404
CHEMBL1224339	IC50	nM	O=C(O)[C@H](Cc1ccc(OCc2c(Cl)cccc2Cl)cc1)NC(=O)[C@@H]1OCO[C@H]1C(=O)Nc1c(F)cccc1F	500.0	6.30	CHEMBL1226015	=	CHEMBL278	1	594.077212844
CHEMBL1224418	IC50	nM	O=C(O)[C@H](Cc1ccc(OCc2c(Cl)cccc2Cl)cc1)NC(=O)[C@@H]1OCO[C@H]1C(=O)Nc1c(Cl)cccc1Cl	700.0	6.16	CHEMBL1226015	=	CHEMBL278	1	626.0181117640001
CHEMBL1224419	IC50	nM	O=C(O)[C@H](Cc1ccc(OCc2c(Cl)cccc2Cl)cc1)NC(=O)[C@@H]1OCO[C@H]1C(=O)Nc1c(Cl)cncc1Cl	400.0	6.40	CHEMBL1226015	=	CHEMBL278	1	627.013360732
CHEMBL1224420	IC50	nM	CC(C)(C)c1cc(NC(=O)[C@@H]2OCO[C@H]2C(=O)N[C@@H](Cc2ccc(OCc3c(Cl)cccc3Cl)cc2)C(=O)O)n(Cc2ccccc2)n1	1000.0	6.00	CHEMBL1226015	=	CHEMBL278	1	694.196104852
CHEMBL1224421	IC50	nM	Cc1ccc(-n2nc(C(C)(C)C)cc2NC(=O)[C@@H]2OCO[C@H]2C(=O)N[C@@H](Cc2ccc(OCc3c(Cl)cccc3Cl)cc2)C(=O)O)cc1	2600.0	5.58	CHEMBL1226015	=	CHEMBL278	1	694.1961048520001
CHEMBL1224422	IC50	nM	O=C(O)[C@H](Cc1ccc(OCc2c(Cl)cccc2Cl)cc1)NC(=O)[C@@H]1OCO[C@H]1C(=O)N1CCOCC1	3400.0	5.47	CHEMBL1226015	=	CHEMBL278	1	552.1066211519999
